
CCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/johnny/code/uberinput/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354031057.344695
e354031057.396545
r1
xCompileC
xbuild/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
x/Users/johnny/code/uberinput/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/johnny/code/uberinput/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.mc05f58d1151ab541^b5a665d1151ab541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/johnny/code/uberinput/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m0000000000000000^3197"CompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/code/uberinput/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a9f64445-9b40-4041-8d02-f1cae19056ba -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-generated-files.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-own-target-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-all-target-headers.hmap -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-project-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources/i386 -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources -F/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gb/d3w1jgjx1hvfbnqdp_5v0g440000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/uberinput_Prefix-fuxjfmabwibpmggcaektyneazhub/uberinput_Prefix.pch -MMD -MT dependencies -MF /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.d -c /Users/johnny/code/uberinput/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m -o /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o36"5AD4DCEB-0D6B-4B15-8B23-0C2CE4DE8C8B-

CCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUtils.o /Users/johnny/code/uberinput/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354031062.372215
e354031062.910055
r1
xCompileC
xbuild/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUtils.o
x/Users/johnny/code/uberinput/build/iphone/Classes/TiUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/johnny/code/uberinput/build/iphone/Classes/TiUtils.m936e5fd6151ab541^2bf9e8d6151ab541^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/Users/johnny/code/uberinput/build/iphone/Classes/TiUtils.m0000000000000000^3087"CompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUtils.o Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/code/uberinput/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a9f64445-9b40-4041-8d02-f1cae19056ba -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-generated-files.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-own-target-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-all-target-headers.hmap -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-project-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources/i386 -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources -F/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gb/d3w1jgjx1hvfbnqdp_5v0g440000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/uberinput_Prefix-fuxjfmabwibpmggcaektyneazhub/uberinput_Prefix.pch -MMD -MT dependencies -MF /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUtils.d -c /Users/johnny/code/uberinput/build/iphone/Classes/TiUtils.m -o /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUtils.o36"D0075CBF-0378-4419-A5EE-4AB99B44CD5E-

CCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiViewController.o /Users/johnny/code/uberinput/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354031062.194100
e354031062.370835
r1
xCompileC
xbuild/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiViewController.o
x/Users/johnny/code/uberinput/build/iphone/Classes/TiViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/johnny/code/uberinput/build/iphone/Classes/TiViewController.m1d9232d6151ab541^85ee5ed6151ab541^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/johnny/code/uberinput/build/iphone/Classes/TiViewController.m0000000000000000^3132"CompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiViewController.o Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/code/uberinput/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a9f64445-9b40-4041-8d02-f1cae19056ba -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-generated-files.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-own-target-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-all-target-headers.hmap -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-project-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources/i386 -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources -F/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gb/d3w1jgjx1hvfbnqdp_5v0g440000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/uberinput_Prefix-fuxjfmabwibpmggcaektyneazhub/uberinput_Prefix.pch -MMD -MT dependencies -MF /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiViewController.d -c /Users/johnny/code/uberinput/build/iphone/Classes/TiViewController.m -o /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiViewController.o36"E5ACD60E-7885-4D1A-B202-F402506961EA-

CCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiViewProxy.o /Users/johnny/code/uberinput/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354031062.129501
e354031062.835780
r1
xCompileC
xbuild/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiViewProxy.o
x/Users/johnny/code/uberinput/build/iphone/Classes/TiViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/johnny/code/uberinput/build/iphone/Classes/TiViewProxy.m:28:1: warning: incomplete implementation [-Wincomplete-implementation,3]
o @implementation TiViewProxy
o ^
o/Users/johnny/code/uberinput/build/iphone/Classes/TiViewProxy.h:184:1: note: method definition for 'makeViewPerformAction:' not found [3]
o -(void)makeViewPerformAction:(TiAction *)action;
o ^
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/johnny/code/uberinput/build/iphone/Classes/TiViewProxy.maa4821d6151ab541^e739d6d6151ab541^-381"/Users/johnny/code/uberinput/build/iphone/Classes/TiViewProxy.m:28:1: warning: incomplete implementation [-Wincomplete-implementation,3] @implementation TiViewProxy ^/Users/johnny/code/uberinput/build/iphone/Classes/TiViewProxy.h:184:1: note: method definition for 'makeViewPerformAction:' not found [3] -(void)makeViewPerformAction:(TiAction *)action; ^1 warning generated.1(21%IDEActivityLogMessage2@25"Incomplete implementation-354031062#0#137#1(2@56"Method definition for 'makeViewPerformAction:' not found-354031062#169#138#-0#-23%DVTTextDocumentLocation3@79"file://localhost/Users/johnny/code/uberinput/build/iphone/Classes/TiViewProxy.h0000000000000000^183#0#183#0#18446744073709551615#0#14"Semantic Issue--1#-3@79"file://localhost/Users/johnny/code/uberinput/build/iphone/Classes/TiViewProxy.m0000000000000000^27#0#27#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@79"file://localhost/Users/johnny/code/uberinput/build/iphone/Classes/TiViewProxy.m0000000000000000^3107"CompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiViewProxy.o Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/code/uberinput/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a9f64445-9b40-4041-8d02-f1cae19056ba -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-generated-files.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-own-target-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-all-target-headers.hmap -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-project-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources/i386 -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources -F/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gb/d3w1jgjx1hvfbnqdp_5v0g440000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/uberinput_Prefix-fuxjfmabwibpmggcaektyneazhub/uberinput_Prefix.pch -MMD -MT dependencies -MF /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiViewProxy.d -c /Users/johnny/code/uberinput/build/iphone/Classes/TiViewProxy.m -o /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiViewProxy.o36"E3BB6670-F67A-4C23-BCBF-0EC286C3C67F-

CCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/johnny/code/uberinput/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354031061.866381
e354031062.192760
r1
xCompileC
xbuild/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiWindowProxy.o
x/Users/johnny/code/uberinput/build/iphone/Classes/TiWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/johnny/code/uberinput/build/iphone/Classes/TiWindowProxy.m31efddd5151ab541^645831d6151ab541^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/johnny/code/uberinput/build/iphone/Classes/TiWindowProxy.m0000000000000000^3117"CompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiWindowProxy.o Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/code/uberinput/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a9f64445-9b40-4041-8d02-f1cae19056ba -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-generated-files.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-own-target-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-all-target-headers.hmap -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-project-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources/i386 -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources -F/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gb/d3w1jgjx1hvfbnqdp_5v0g440000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/uberinput_Prefix-fuxjfmabwibpmggcaektyneazhub/uberinput_Prefix.pch -MMD -MT dependencies -MF /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiWindowProxy.d -c /Users/johnny/code/uberinput/build/iphone/Classes/TiWindowProxy.m -o /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiWindowProxy.o36"B380F84E-EB60-48DC-8F3B-756443C62D65-

CCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TopTiModule.o /Users/johnny/code/uberinput/build/iphone/Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354031079.405230
e354031079.555992
r1
xCompileC
xbuild/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TopTiModule.o
x/Users/johnny/code/uberinput/build/iphone/Classes/TopTiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/johnny/code/uberinput/build/iphone/Classes/TopTiModule.mf4df67e7151ab541^19558ee7151ab541^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/johnny/code/uberinput/build/iphone/Classes/TopTiModule.m0000000000000000^3107"CompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TopTiModule.o Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/code/uberinput/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a9f64445-9b40-4041-8d02-f1cae19056ba -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-generated-files.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-own-target-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-all-target-headers.hmap -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-project-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources/i386 -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources -F/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gb/d3w1jgjx1hvfbnqdp_5v0g440000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/uberinput_Prefix-fuxjfmabwibpmggcaektyneazhub/uberinput_Prefix.pch -MMD -MT dependencies -MF /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TopTiModule.d -c /Users/johnny/code/uberinput/build/iphone/Classes/TopTiModule.m -o /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TopTiModule.o36"E8A7646A-B114-45CB-B98C-2576E9D1A8B4-

CCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/UIImage+Alpha.o /Users/johnny/code/uberinput/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354031076.706567
e354031076.901490
r1
xCompileC
xbuild/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/UIImage+Alpha.o
x/Users/johnny/code/uberinput/build/iphone/Classes/UIImage+Alpha.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
