lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/johnny/code/uberinput/build/iphone/Classes/TiUIWindowProxy.m1ec4466a191ab541^8e75b16a191ab541^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/johnny/code/uberinput/build/iphone/Classes/TiUIWindowProxy.m0000000000000000^3148"CompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUIWindowProxy.o Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/code/uberinput/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a9f64445-9b40-4041-8d02-f1cae19056ba -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-generated-files.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-own-target-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-all-target-headers.hmap -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-project-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources/i386 -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources -F/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gb/d3w1jgjx1hvfbnqdp_5v0g440000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/uberinput_Prefix-hhahfzxgtjulyraadryelqcpcdgb/uberinput_Prefix.pch -MMD -MT dependencies -MF /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUIWindowProxy.d -c /Users/johnny/code/uberinput/build/iphone/Classes/TiUIWindowProxy.m -o /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUIWindowProxy.o36"333367ED-8221-4126-A41C-8357F3B69B17-

CCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUIiOS3DMatrix.o /Users/johnny/code/uberinput/build/iphone/Classes/TiUIiOS3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354032004.414365
e354032004.672017
r1
xCompileC
xbuild/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUIiOS3DMatrix.o
x/Users/johnny/code/uberinput/build/iphone/Classes/TiUIiOS3DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/johnny/code/uberinput/build/iphone/Classes/TiUIiOS3DMatrix.m965f6a84191ab541^3e09ac84191ab541^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/johnny/code/uberinput/build/iphone/Classes/TiUIiOS3DMatrix.m0000000000000000^3148"CompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUIiOS3DMatrix.o Classes/TiUIiOS3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/code/uberinput/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a9f64445-9b40-4041-8d02-f1cae19056ba -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-generated-files.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-own-target-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-all-target-headers.hmap -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-project-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources/i386 -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources -F/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gb/d3w1jgjx1hvfbnqdp_5v0g440000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/uberinput_Prefix-hhahfzxgtjulyraadryelqcpcdgb/uberinput_Prefix.pch -MMD -MT dependencies -MF /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUIiOS3DMatrix.d -c /Users/johnny/code/uberinput/build/iphone/Classes/TiUIiOS3DMatrix.m -o /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUIiOS3DMatrix.o36"AC9E2615-E4D7-47EC-938C-A63E3E3176BD-

CCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUIiOSAdView.o /Users/johnny/code/uberinput/build/iphone/Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354031998.510702
e354031998.835625
r1
xCompileC
xbuild/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUIiOSAdView.o
x/Users/johnny/code/uberinput/build/iphone/Classes/TiUIiOSAdView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/johnny/code/uberinput/build/iphone/Classes/TiUIiOSAdView.m2fdf827e191ab541^27f5d57e191ab541^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/johnny/code/uberinput/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^3138"CompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUIiOSAdView.o Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/code/uberinput/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a9f64445-9b40-4041-8d02-f1cae19056ba -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-generated-files.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-own-target-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-all-target-headers.hmap -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-project-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources/i386 -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources -F/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gb/d3w1jgjx1hvfbnqdp_5v0g440000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/uberinput_Prefix-hhahfzxgtjulyraadryelqcpcdgb/uberinput_Prefix.pch -MMD -MT dependencies -MF /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUIiOSAdView.d -c /Users/johnny/code/uberinput/build/iphone/Classes/TiUIiOSAdView.m -o /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUIiOSAdView.o36"5A499B10-638B-4B61-A2A1-C763A28D6CAC-

CCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o /Users/johnny/code/uberinput/build/iphone/Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354031998.502444
e354031998.829566
r1
xCompileC
xbuild/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
x/Users/johnny/code/uberinput/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/johnny/code/uberinput/build/iphone/Classes/TiUIiOSAdViewProxy.m7ec3807e191ab541^0b5ed47e191ab541^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/johnny/code/uberinput/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^3163"CompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/code/uberinput/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a9f64445-9b40-4041-8d02-f1cae19056ba -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-generated-files.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-own-target-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-all-target-headers.hmap -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-project-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources/i386 -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources -F/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gb/d3w1jgjx1hvfbnqdp_5v0g440000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/uberinput_Prefix-hhahfzxgtjulyraadryelqcpcdgb/uberinput_Prefix.pch -MMD -MT dependencies -MF /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.d -c /Users/johnny/code/uberinput/build/iphone/Classes/TiUIiOSAdViewProxy.m -o /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o36"FCAC6B8D-8208-472E-865D-A23A344AB8B1-

CCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o /Users/johnny/code/uberinput/build/iphone/Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354032004.807832
e354032005.022037
r1
xCompileC
xbuild/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o
x/Users/johnny/code/uberinput/build/iphone/Classes/TiUIiOSCoverFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/johnny/code/uberinput/build/iphone/Classes/TiUIiOSCoverFlowView.md8f2ce84191ab541^eeb40585191ab541^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/johnny/code/uberinput/build/iphone/Classes/TiUIiOSCoverFlowView.m0000000000000000^3173"CompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/code/uberinput/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a9f64445-9b40-4041-8d02-f1cae19056ba -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-generated-files.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-own-target-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-all-target-headers.hmap -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-project-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources/i386 -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources -F/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gb/d3w1jgjx1hvfbnqdp_5v0g440000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/uberinput_Prefix-hhahfzxgtjulyraadryelqcpcdgb/uberinput_Prefix.pch -MMD -MT dependencies -MF /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.d -c /Users/johnny/code/uberinput/build/iphone/Classes/TiUIiOSCoverFlowView.m -o /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o36"8A9A4C25-4197-40EF-961C-D0F16193A383-

CCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o /Users/johnny/code/uberinput/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354032004.898240
e354032005.317990
r1
xCompileC
xbuild/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
x/Users/johnny/code/uberinput/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/johnny/code/uberinput/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.mf52ae684191ab541^d97b5185191ab541^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/johnny/code/uberinput/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m0000000000000000^3198"CompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/johnny/code/uberinput/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a9f64445-9b40-4041-8d02-f1cae19056ba -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-generated-files.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-own-target-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-all-target-headers.hmap -iquote /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/uberinput-project-headers.hmap -I/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources/i386 -I/Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/DerivedSources -F/Users/johnny/code/uberinput/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gb/d3w1jgjx1hvfbnqdp_5v0g440000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/uberinput_Prefix-hhahfzxgtjulyraadryelqcpcdgb/uberinput_Prefix.pch -MMD -MT dependencies -MF /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.d -c /Users/johnny/code/uberinput/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m -o /Users/johnny/code/uberinput/build/iphone/build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o36"2BFB0C2A-23A8-4308-BBF0-75F1041DF595-

CCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUIiOSProxy.o /Users/johnny/code/uberinput/build/iphone/Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354031998.834796
e354031998.964593
r1
xCompileC
xbuild/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUIiOSProxy.o
x/Users/johnny/code/uberinput/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
